Usage date,Interval,Total cost
7/14/2025,12:0 AM,$0.11
7/14/2025,1:0 AM,$0.11
7/14/2025,2:0 AM,$0.12
7/14/2025,3:0 AM,$0.11
7/14/2025,4:0 AM,$0.10
7/14/2025,5:0 AM,$0.11
7/14/2025,6:0 AM,$0.05
7/14/2025,7:0 AM,$0.12
7/14/2025,8:0 AM,$0.11
7/14/2025,9:0 AM,$0.12
7/14/2025,10:0 AM,$0.10
7/14/2025,11:0 AM,$0.37
7/14/2025,12:0 PM,$0.50
7/14/2025,1:0 PM,$0.48
7/14/2025,2:0 PM,$0.49
7/14/2025,3:0 PM,$0.45
7/14/2025,4:0 PM,$0.21
7/14/2025,5:0 PM,$0.33
7/14/2025,6:0 PM,$0.49
7/14/2025,7:0 PM,$0.48
7/14/2025,8:0 PM,$0.63
7/14/2025,9:0 PM,$0.67
7/14/2025,10:0 PM,$0.28
7/14/2025,11:0 PM,$0.26
7/15/2025,12:0 AM,$0.16
7/15/2025,1:0 AM,$0.12
7/15/2025,2:0 AM,$0.15
7/15/2025,3:0 AM,$0.13
7/15/2025,4:0 AM,$0.14
7/15/2025,5:0 AM,$0.14
7/15/2025,6:0 AM,$0.18
7/15/2025,7:0 AM,$0.13
7/15/2025,8:0 AM,$0.20
7/15/2025,9:0 AM,$0.07
7/15/2025,10:0 AM,$0.06
7/15/2025,11:0 AM,$0.06
7/15/2025,12:0 PM,$0.05
7/15/2025,1:0 PM,$0.20
7/15/2025,2:0 PM,$0.14
7/15/2025,3:0 PM,$0.15
7/15/2025,4:0 PM,$0.16
7/15/2025,5:0 PM,$0.22
7/15/2025,6:0 PM,$0.44
7/15/2025,7:0 PM,$0.48
7/15/2025,8:0 PM,$0.30
7/15/2025,9:0 PM,$0.29
7/15/2025,10:0 PM,$0.30
7/15/2025,11:0 PM,$0.15
7/16/2025,12:0 AM,$0.14
7/16/2025,1:0 AM,$0.12
7/16/2025,2:0 AM,$0.13
7/16/2025,3:0 AM,$0.11
7/16/2025,4:0 AM,$0.13
7/16/2025,5:0 AM,$0.07
7/16/2025,6:0 AM,$0.13
7/16/2025,7:0 AM,$0.14
7/16/2025,8:0 AM,$0.20
7/16/2025,9:0 AM,$0.05
7/16/2025,10:0 AM,$0.05
7/16/2025,11:0 AM,$0.04
7/16/2025,12:0 PM,$0.11
7/16/2025,1:0 PM,$0.04
7/16/2025,2:0 PM,$0.04
7/16/2025,3:0 PM,$0.04
7/16/2025,4:0 PM,$0.11
7/16/2025,5:0 PM,$0.11
7/16/2025,6:0 PM,$0.28
7/16/2025,7:0 PM,$0.18
7/16/2025,8:0 PM,$0.36
7/16/2025,9:0 PM,$0.28
7/16/2025,10:0 PM,$0.22
7/16/2025,11:0 PM,$0.13
7/17/2025,12:0 AM,$0.14
7/17/2025,1:0 AM,$0.13
7/17/2025,2:0 AM,$0.06
7/17/2025,3:0 AM,$0.18
7/17/2025,4:0 AM,$0.12
7/17/2025,5:0 AM,$0.05
7/17/2025,6:0 AM,$0.13
7/17/2025,7:0 AM,$0.05
7/17/2025,8:0 AM,$0.12
7/17/2025,9:0 AM,$0.04
7/17/2025,10:0 AM,$0.12
7/17/2025,11:0 AM,$0.10
7/17/2025,12:0 PM,$0.05
7/17/2025,1:0 PM,$0.05
7/17/2025,2:0 PM,$0.05
7/17/2025,3:0 PM,$0.05
7/17/2025,4:0 PM,$0.04
7/17/2025,5:0 PM,$0.05
7/17/2025,6:0 PM,$0.36
7/17/2025,7:0 PM,$0.30
7/17/2025,8:0 PM,$0.25
7/17/2025,9:0 PM,$0.32
7/17/2025,10:0 PM,$0.39
7/17/2025,11:0 PM,$0.40
7/18/2025,12:0 AM,$0.19
7/18/2025,1:0 AM,$0.11
7/18/2025,2:0 AM,$0.22
7/18/2025,3:0 AM,$0.11
7/18/2025,4:0 AM,$0.10
7/18/2025,5:0 AM,$0.14
7/18/2025,6:0 AM,$0.10
7/18/2025,7:0 AM,$0.10
7/18/2025,8:0 AM,$0.07
7/18/2025,9:0 AM,$0.07
7/18/2025,10:0 AM,$0.14
7/18/2025,11:0 AM,$0.08
7/18/2025,12:0 PM,$0.08
7/18/2025,1:0 PM,$0.13
7/18/2025,2:0 PM,$0.17
7/18/2025,3:0 PM,$0.22
7/18/2025,4:0 PM,$0.14
7/18/2025,5:0 PM,$0.39
7/18/2025,6:0 PM,$0.58
7/18/2025,7:0 PM,$0.48
7/18/2025,8:0 PM,$0.48
7/18/2025,9:0 PM,$0.46
7/18/2025,10:0 PM,$0.30
7/18/2025,11:0 PM,$0.31
7/19/2025,12:0 AM,$0.18
7/19/2025,1:0 AM,$0.16
7/19/2025,2:0 AM,$0.15
7/19/2025,3:0 AM,$0.10
7/19/2025,4:0 AM,$0.15
7/19/2025,5:0 AM,$0.10
7/19/2025,6:0 AM,$0.14
7/19/2025,7:0 AM,$0.10
7/19/2025,8:0 AM,$0.18
7/19/2025,9:0 AM,$0.16
7/19/2025,10:0 AM,$0.16
7/19/2025,11:0 AM,$0.06
7/19/2025,12:0 PM,$0.08
7/19/2025,1:0 PM,$0.14
7/19/2025,2:0 PM,$0.30
7/19/2025,3:0 PM,$0.27
7/19/2025,4:0 PM,$0.31
7/19/2025,5:0 PM,$0.20
7/19/2025,6:0 PM,$0.50
7/19/2025,7:0 PM,$0.40
7/19/2025,8:0 PM,$0.29
7/19/2025,9:0 PM,$0.37
7/19/2025,10:0 PM,$0.85
7/19/2025,11:0 PM,$0.33
7/20/2025,12:0 AM,$0.53
7/20/2025,1:0 AM,$0.29
7/20/2025,2:0 AM,$0.11
7/20/2025,3:0 AM,$0.14
7/20/2025,4:0 AM,$0.11
7/20/2025,5:0 AM,$0.09
7/20/2025,6:0 AM,$0.09
7/20/2025,7:0 AM,$0.09
7/20/2025,8:0 AM,$0.09
7/20/2025,9:0 AM,$0.35
7/20/2025,10:0 AM,$0.66
7/20/2025,11:0 AM,$0.19
7/20/2025,12:0 PM,$0.15
7/20/2025,1:0 PM,$0.15
7/20/2025,2:0 PM,$0.30
7/20/2025,3:0 PM,$0.11
7/20/2025,4:0 PM,$0.13
7/20/2025,5:0 PM,$0.04
7/20/2025,6:0 PM,$0.04
7/20/2025,7:0 PM,$0.07
7/20/2025,8:0 PM,$0.54
7/20/2025,9:0 PM,$0.47
7/20/2025,10:0 PM,$0.18
7/20/2025,11:0 PM,$0.10
7/21/2025,12:0 AM,$0.10
7/21/2025,1:0 AM,$0.10
7/21/2025,2:0 AM,$0.10
7/21/2025,3:0 AM,$0.10
7/21/2025,4:0 AM,$0.05
7/21/2025,5:0 AM,$0.10
7/21/2025,6:0 AM,$0.16
7/21/2025,7:0 AM,$0.06
7/21/2025,8:0 AM,$0.14
7/21/2025,9:0 AM,$0.13
7/21/2025,10:0 AM,$0.18
7/21/2025,11:0 AM,$0.13
7/21/2025,12:0 PM,$0.18
7/21/2025,1:0 PM,$0.28
7/21/2025,2:0 PM,$0.22
7/21/2025,3:0 PM,$0.22
7/21/2025,4:0 PM,$0.37
7/21/2025,5:0 PM,$0.20
7/21/2025,6:0 PM,$0.14
7/21/2025,7:0 PM,$0.12
7/21/2025,8:0 PM,$0.21
7/21/2025,9:0 PM,$0.18
7/21/2025,10:0 PM,$0.21
7/21/2025,11:0 PM,$0.20
7/22/2025,12:0 AM,$0.13
7/22/2025,1:0 AM,$0.12
7/22/2025,2:0 AM,$0.10
7/22/2025,3:0 AM,$0.12
7/22/2025,4:0 AM,$0.13
7/22/2025,5:0 AM,$0.12
7/22/2025,6:0 AM,$0.10
7/22/2025,7:0 AM,$0.09
7/22/2025,8:0 AM,$0.26
7/22/2025,9:0 AM,$0.36
7/22/2025,10:0 AM,$0.64
7/22/2025,11:0 AM,$0.30
7/22/2025,12:0 PM,$0.37
7/22/2025,1:0 PM,$0.29
7/22/2025,2:0 PM,$0.27
7/22/2025,3:0 PM,$0.42
7/22/2025,4:0 PM,$0.25
7/22/2025,5:0 PM,$0.17
7/22/2025,6:0 PM,$0.55
7/22/2025,7:0 PM,$0.31
7/22/2025,8:0 PM,$0.16
7/22/2025,9:0 PM,$0.19
7/22/2025,10:0 PM,$0.33
7/22/2025,11:0 PM,$0.13
7/23/2025,12:0 AM,$0.12
7/23/2025,1:0 AM,$0.11
7/23/2025,2:0 AM,$0.18
7/23/2025,3:0 AM,$0.11
7/23/2025,4:0 AM,$0.12
7/23/2025,5:0 AM,$0.12
7/23/2025,6:0 AM,$0.11
7/23/2025,7:0 AM,$0.11
7/23/2025,8:0 AM,$0.13
7/23/2025,9:0 AM,$0.39
7/23/2025,10:0 AM,$0.27
7/23/2025,11:0 AM,$0.15
7/23/2025,12:0 PM,$0.26
7/23/2025,1:0 PM,$0.18
7/23/2025,2:0 PM,$0.21
7/23/2025,3:0 PM,$0.23
7/23/2025,4:0 PM,$0.28
7/23/2025,5:0 PM,$0.18
7/23/2025,6:0 PM,$0.24
7/23/2025,7:0 PM,$0.47
7/23/2025,8:0 PM,$0.31
7/23/2025,9:0 PM,$0.34
7/23/2025,10:0 PM,$0.32
7/23/2025,11:0 PM,$0.14
7/24/2025,12:0 AM,$0.18
7/24/2025,1:0 AM,$0.19
7/24/2025,2:0 AM,$0.12
7/24/2025,3:0 AM,$0.10
7/24/2025,4:0 AM,$0.07
7/24/2025,5:0 AM,$0.12
7/24/2025,6:0 AM,$0.11
7/24/2025,7:0 AM,$0.12
7/24/2025,8:0 AM,$0.16
7/24/2025,9:0 AM,$0.23
7/24/2025,10:0 AM,$0.24
7/24/2025,11:0 AM,$0.27
7/24/2025,12:0 PM,$0.27
7/24/2025,1:0 PM,$0.30
7/24/2025,2:0 PM,$0.25
7/24/2025,3:0 PM,$0.24
7/24/2025,4:0 PM,$0.32
7/24/2025,5:0 PM,$0.35
7/24/2025,6:0 PM,$0.22
7/24/2025,7:0 PM,$0.21
7/24/2025,8:0 PM,$0.28
7/24/2025,9:0 PM,$0.23
7/24/2025,10:0 PM,$0.45
7/24/2025,11:0 PM,$0.28
7/25/2025,12:0 AM,$0.15
7/25/2025,1:0 AM,$0.14
7/25/2025,2:0 AM,$0.13
7/25/2025,3:0 AM,$0.12
7/25/2025,4:0 AM,$0.13
7/25/2025,5:0 AM,$0.11
7/25/2025,6:0 AM,$0.17
7/25/2025,7:0 AM,$0.08
7/25/2025,8:0 AM,$0.20
7/25/2025,9:0 AM,$0.15
7/25/2025,10:0 AM,$0.15
7/25/2025,11:0 AM,$0.20
7/25/2025,12:0 PM,$0.14
7/25/2025,1:0 PM,$0.27
7/25/2025,2:0 PM,$0.29
7/25/2025,3:0 PM,$0.24
7/25/2025,4:0 PM,$0.30
7/25/2025,5:0 PM,$0.23
7/25/2025,6:0 PM,$0.24
7/25/2025,7:0 PM,$0.28
7/25/2025,8:0 PM,$0.52
7/25/2025,9:0 PM,$0.31
7/25/2025,10:0 PM,$0.35
7/25/2025,11:0 PM,$0.17
7/26/2025,12:0 AM,$0.12
7/26/2025,1:0 AM,$0.07
7/26/2025,2:0 AM,$0.11
7/26/2025,3:0 AM,$0.10
7/26/2025,4:0 AM,$0.10
7/26/2025,5:0 AM,$0.05
7/26/2025,6:0 AM,$0.10
7/26/2025,7:0 AM,$0.09
7/26/2025,8:0 AM,$0.05
7/26/2025,9:0 AM,$0.19
7/26/2025,10:0 AM,$0.11
7/26/2025,11:0 AM,$0.13
7/26/2025,12:0 PM,$0.15
7/26/2025,1:0 PM,$0.18
7/26/2025,2:0 PM,$0.06
7/26/2025,3:0 PM,$0.05
7/26/2025,4:0 PM,$0.06
7/26/2025,5:0 PM,$0.40
7/26/2025,6:0 PM,$0.64
7/26/2025,7:0 PM,$0.22
7/26/2025,8:0 PM,$0.22
7/26/2025,9:0 PM,$0.15
7/26/2025,10:0 PM,$0.14
7/26/2025,11:0 PM,$0.10
7/27/2025,12:0 AM,$0.59
7/27/2025,1:0 AM,$0.18
7/27/2025,2:0 AM,$0.23
7/27/2025,3:0 AM,$0.12
7/27/2025,4:0 AM,$0.16
7/27/2025,5:0 AM,$0.11
7/27/2025,6:0 AM,$0.12
7/27/2025,7:0 AM,$0.12
7/27/2025,8:0 AM,$0.09
7/27/2025,9:0 AM,$0.11
7/27/2025,10:0 AM,$0.11
7/27/2025,11:0 AM,$0.27
7/27/2025,12:0 PM,$0.47
7/27/2025,1:0 PM,$0.61
7/27/2025,2:0 PM,$0.12
7/27/2025,3:0 PM,$0.05
7/27/2025,4:0 PM,$0.25
7/27/2025,5:0 PM,$0.23
7/27/2025,6:0 PM,$0.19
7/27/2025,7:0 PM,$0.23
7/27/2025,8:0 PM,$0.36
7/27/2025,9:0 PM,$0.18
7/27/2025,10:0 PM,$0.18
7/27/2025,11:0 PM,$0.23
7/28/2025,12:0 AM,$0.14
7/28/2025,1:0 AM,$0.15
7/28/2025,2:0 AM,$0.10
7/28/2025,3:0 AM,$0.14
7/28/2025,4:0 AM,$0.11
7/28/2025,5:0 AM,$0.10
7/28/2025,6:0 AM,$0.11
7/28/2025,7:0 AM,$0.10
7/28/2025,8:0 AM,$0.10
7/28/2025,9:0 AM,$0.11
7/28/2025,10:0 AM,$0.05
7/28/2025,11:0 AM,$0.30
7/28/2025,12:0 PM,$0.55
7/28/2025,1:0 PM,$0.43
7/28/2025,2:0 PM,$0.74
7/28/2025,3:0 PM,$0.43
7/28/2025,4:0 PM,$0.85
7/28/2025,5:0 PM,$0.26
7/28/2025,6:0 PM,$0.21
7/28/2025,7:0 PM,$0.44
7/28/2025,8:0 PM,$0.20
7/28/2025,9:0 PM,$0.33
7/28/2025,10:0 PM,$0.20
7/28/2025,11:0 PM,$0.23
7/29/2025,12:0 AM,$0.12
7/29/2025,1:0 AM,$0.15
7/29/2025,2:0 AM,$0.23
7/29/2025,3:0 AM,$0.11
7/29/2025,4:0 AM,$0.12
7/29/2025,5:0 AM,$0.16
7/29/2025,6:0 AM,$0.13
7/29/2025,7:0 AM,$0.10
7/29/2025,8:0 AM,$0.16
7/29/2025,9:0 AM,$0.22
7/29/2025,10:0 AM,$0.24
7/29/2025,11:0 AM,$0.11
7/29/2025,12:0 PM,$0.11
7/29/2025,1:0 PM,$0.05
7/29/2025,2:0 PM,$0.05
7/29/2025,3:0 PM,$0.04
7/29/2025,4:0 PM,$0.04
7/29/2025,5:0 PM,$0.16
7/29/2025,6:0 PM,$0.43
7/29/2025,7:0 PM,$0.43
7/29/2025,8:0 PM,$0.47
7/29/2025,9:0 PM,$0.25
7/29/2025,10:0 PM,$0.27
7/29/2025,11:0 PM,$0.24
7/30/2025,12:0 AM,$0.28
7/30/2025,1:0 AM,$0.14
7/30/2025,2:0 AM,$0.16
7/30/2025,3:0 AM,$0.16
7/30/2025,4:0 AM,$0.11
7/30/2025,5:0 AM,$0.15
7/30/2025,6:0 AM,$0.11
7/30/2025,7:0 AM,$0.10
7/30/2025,8:0 AM,$0.10
7/30/2025,9:0 AM,$0.26
7/30/2025,10:0 AM,$0.06
7/30/2025,11:0 AM,$0.05
7/30/2025,12:0 PM,$0.05
7/30/2025,1:0 PM,$0.04
7/30/2025,2:0 PM,$0.04
7/30/2025,3:0 PM,$0.04
7/30/2025,4:0 PM,$0.04
7/30/2025,5:0 PM,$0.14
7/30/2025,6:0 PM,$0.46
7/30/2025,7:0 PM,$0.44
7/30/2025,8:0 PM,$0.44
7/30/2025,9:0 PM,$0.25
7/30/2025,10:0 PM,$0.25
7/30/2025,11:0 PM,$0.27
7/31/2025,12:0 AM,$0.24
7/31/2025,1:0 AM,$0.20
7/31/2025,2:0 AM,$0.17
7/31/2025,3:0 AM,$0.17
7/31/2025,4:0 AM,$0.12
7/31/2025,5:0 AM,$0.17
7/31/2025,6:0 AM,$0.10
7/31/2025,7:0 AM,$0.16
7/31/2025,8:0 AM,$0.10
7/31/2025,9:0 AM,$0.18
7/31/2025,10:0 AM,$0.22
7/31/2025,11:0 AM,$0.22
7/31/2025,12:0 PM,$0.22
7/31/2025,1:0 PM,$0.20
7/31/2025,2:0 PM,$0.25
7/31/2025,3:0 PM,$0.24
7/31/2025,4:0 PM,$0.35
7/31/2025,5:0 PM,$0.33
7/31/2025,6:0 PM,$0.32
7/31/2025,7:0 PM,$0.25
7/31/2025,8:0 PM,$0.57
7/31/2025,9:0 PM,$0.33
7/31/2025,10:0 PM,$0.41
7/31/2025,11:0 PM,$0.15
8/1/2025,12:0 AM,$0.28
8/1/2025,1:0 AM,$0.19
8/1/2025,2:0 AM,$0.12
8/1/2025,3:0 AM,$0.18
8/1/2025,4:0 AM,$0.10
8/1/2025,5:0 AM,$0.12
8/1/2025,6:0 AM,$0.18
8/1/2025,7:0 AM,$0.10
8/1/2025,8:0 AM,$0.11
8/1/2025,9:0 AM,$0.15
8/1/2025,10:0 AM,$0.05
8/1/2025,11:0 AM,$0.08
8/1/2025,12:0 PM,$0.14
8/1/2025,1:0 PM,$0.21
8/1/2025,2:0 PM,$0.21
8/1/2025,3:0 PM,$0.24
8/1/2025,4:0 PM,$0.28
8/1/2025,5:0 PM,$0.34
8/1/2025,6:0 PM,$0.26
8/1/2025,7:0 PM,$0.27
8/1/2025,8:0 PM,$0.16
8/1/2025,9:0 PM,$0.46
8/1/2025,10:0 PM,$0.34
8/1/2025,11:0 PM,$0.24
8/2/2025,12:0 AM,$0.31
8/2/2025,1:0 AM,$0.17
8/2/2025,2:0 AM,$0.17
8/2/2025,3:0 AM,$0.18
8/2/2025,4:0 AM,$0.15
8/2/2025,5:0 AM,$0.16
8/2/2025,6:0 AM,$0.12
8/2/2025,7:0 AM,$0.17
8/2/2025,8:0 AM,$0.14
8/2/2025,9:0 AM,$0.32
8/2/2025,10:0 AM,$0.27
8/2/2025,11:0 AM,$0.28
8/2/2025,12:0 PM,$0.28
8/2/2025,1:0 PM,$0.24
8/2/2025,2:0 PM,$0.35
8/2/2025,3:0 PM,$0.35
8/2/2025,4:0 PM,$0.38
8/2/2025,5:0 PM,$0.41
8/2/2025,6:0 PM,$0.42
8/2/2025,7:0 PM,$0.45
8/2/2025,8:0 PM,$0.27
8/2/2025,9:0 PM,$0.31
8/2/2025,10:0 PM,$0.45
8/2/2025,11:0 PM,$0.29
8/3/2025,12:0 AM,$0.13
8/3/2025,1:0 AM,$0.27
8/3/2025,2:0 AM,$0.12
8/3/2025,3:0 AM,$0.16
8/3/2025,4:0 AM,$0.14
8/3/2025,5:0 AM,$0.12
8/3/2025,6:0 AM,$0.11
8/3/2025,7:0 AM,$0.11
8/3/2025,8:0 AM,$0.09
8/3/2025,9:0 AM,$0.24
8/3/2025,10:0 AM,$0.14
8/3/2025,11:0 AM,$0.20
8/3/2025,12:0 PM,$0.33
8/3/2025,1:0 PM,$0.25
8/3/2025,2:0 PM,$0.26
8/3/2025,3:0 PM,$0.41
8/3/2025,4:0 PM,$0.30
8/3/2025,5:0 PM,$0.19
8/3/2025,6:0 PM,$0.05
8/3/2025,7:0 PM,$0.05
8/3/2025,8:0 PM,$0.31
8/3/2025,9:0 PM,$0.30
8/3/2025,10:0 PM,$0.22
8/3/2025,11:0 PM,$0.16
8/4/2025,12:0 AM,$0.21
8/4/2025,1:0 AM,$0.12
8/4/2025,2:0 AM,$0.14
8/4/2025,3:0 AM,$0.14
8/4/2025,4:0 AM,$0.15
8/4/2025,5:0 AM,$0.18
8/4/2025,6:0 AM,$0.13
8/4/2025,7:0 AM,$0.13
8/4/2025,8:0 AM,$0.20
8/4/2025,9:0 AM,$0.17
8/4/2025,10:0 AM,$0.14
8/4/2025,11:0 AM,$0.14
8/4/2025,12:0 PM,$0.22
8/4/2025,1:0 PM,$0.46
8/4/2025,2:0 PM,$0.36
8/4/2025,3:0 PM,$0.44
8/4/2025,4:0 PM,$0.92
8/4/2025,5:0 PM,$0.49
8/4/2025,6:0 PM,$0.64
8/4/2025,7:0 PM,$0.38
8/4/2025,8:0 PM,$0.27
8/4/2025,9:0 PM,$0.20
8/4/2025,10:0 PM,$0.25
8/4/2025,11:0 PM,$0.18
8/5/2025,12:0 AM,$0.13
8/5/2025,1:0 AM,$0.17
8/5/2025,2:0 AM,$0.12
8/5/2025,3:0 AM,$0.17
8/5/2025,4:0 AM,$0.25
8/5/2025,5:0 AM,$0.17
8/5/2025,6:0 AM,$0.10
8/5/2025,7:0 AM,$0.17
8/5/2025,8:0 AM,$0.15
8/5/2025,9:0 AM,$0.16
8/5/2025,10:0 AM,$0.18
8/5/2025,11:0 AM,$0.45
8/5/2025,12:0 PM,$0.38
8/5/2025,1:0 PM,$0.57
8/5/2025,2:0 PM,$0.41
8/5/2025,3:0 PM,$0.35
8/5/2025,4:0 PM,$0.48
8/5/2025,5:0 PM,$0.69
8/5/2025,6:0 PM,$0.42
8/5/2025,7:0 PM,$0.25
8/5/2025,8:0 PM,$0.40
8/5/2025,9:0 PM,$0.62
8/5/2025,10:0 PM,$0.39
8/5/2025,11:0 PM,$0.30
8/6/2025,12:0 AM,$0.14
8/6/2025,1:0 AM,$0.28
8/6/2025,2:0 AM,$0.19
8/6/2025,3:0 AM,$0.16
8/6/2025,4:0 AM,$0.16
8/6/2025,5:0 AM,$0.16
8/6/2025,6:0 AM,$0.14
8/6/2025,7:0 AM,$0.12
8/6/2025,8:0 AM,$0.15
8/6/2025,9:0 AM,$0.21
8/6/2025,10:0 AM,$0.27
8/6/2025,11:0 AM,$0.13
8/6/2025,12:0 PM,$0.21
8/6/2025,1:0 PM,$0.31
8/6/2025,2:0 PM,$0.32
8/6/2025,3:0 PM,$0.29
8/6/2025,4:0 PM,$0.39
8/6/2025,5:0 PM,$0.32
8/6/2025,6:0 PM,$0.38
8/6/2025,7:0 PM,$0.62
8/6/2025,8:0 PM,$0.33
8/6/2025,9:0 PM,$0.34
8/6/2025,10:0 PM,$0.28
8/6/2025,11:0 PM,$0.37
8/7/2025,12:0 AM,$0.21
8/7/2025,1:0 AM,$0.28
8/7/2025,2:0 AM,$0.23
8/7/2025,3:0 AM,$0.15
8/7/2025,4:0 AM,$0.21
8/7/2025,5:0 AM,$0.12
8/7/2025,6:0 AM,$0.15
8/7/2025,7:0 AM,$0.15
8/7/2025,8:0 AM,$0.13
8/7/2025,9:0 AM,$0.19
8/7/2025,10:0 AM,$0.20
8/7/2025,11:0 AM,$0.19
8/7/2025,12:0 PM,$0.35
8/7/2025,1:0 PM,$0.30
8/7/2025,2:0 PM,$0.26
8/7/2025,3:0 PM,$0.31
8/7/2025,4:0 PM,$0.14
8/7/2025,5:0 PM,$0.45
8/7/2025,6:0 PM,$0.30
8/7/2025,7:0 PM,$0.07
8/7/2025,8:0 PM,$0.42
8/7/2025,9:0 PM,$0.38
8/7/2025,10:0 PM,$0.30
8/7/2025,11:0 PM,$0.25
