Usage date,Interval,Total cost
8/8/2025,12:0 AM,$0.20
8/8/2025,1:0 AM,$0.23
8/8/2025,2:0 AM,$0.17
8/8/2025,3:0 AM,$0.17
8/8/2025,4:0 AM,$0.11
8/8/2025,5:0 AM,$0.16
8/8/2025,6:0 AM,$0.11
8/8/2025,7:0 AM,$0.12
8/8/2025,8:0 AM,$0.16
8/8/2025,9:0 AM,$0.12
8/8/2025,10:0 AM,$0.15
8/8/2025,11:0 AM,$0.18
8/8/2025,12:0 PM,$0.26
8/8/2025,1:0 PM,$0.39
8/8/2025,2:0 PM,$0.30
8/8/2025,3:0 PM,$0.37
8/8/2025,4:0 PM,$0.29
8/8/2025,5:0 PM,$0.35
8/8/2025,6:0 PM,$0.56
8/8/2025,7:0 PM,$0.33
8/8/2025,8:0 PM,$0.33
8/8/2025,9:0 PM,$0.39
8/8/2025,10:0 PM,$0.31
8/8/2025,11:0 PM,$0.32
8/9/2025,12:0 AM,$0.29
8/9/2025,1:0 AM,$0.18
8/9/2025,2:0 AM,$0.16
8/9/2025,3:0 AM,$0.16
8/9/2025,4:0 AM,$0.15
8/9/2025,5:0 AM,$0.10
8/9/2025,6:0 AM,$0.15
8/9/2025,7:0 AM,$0.11
8/9/2025,8:0 AM,$0.15
8/9/2025,9:0 AM,$0.10
8/9/2025,10:0 AM,$0.17
8/9/2025,11:0 AM,$0.05
8/9/2025,12:0 PM,$0.11
8/9/2025,1:0 PM,$0.22
8/9/2025,2:0 PM,$0.33
8/9/2025,3:0 PM,$0.34
8/9/2025,4:0 PM,$0.39
8/9/2025,5:0 PM,$0.36
8/9/2025,6:0 PM,$0.23
8/9/2025,7:0 PM,$0.18
8/9/2025,8:0 PM,$0.17
8/9/2025,9:0 PM,$0.30
8/9/2025,10:0 PM,$0.26
8/9/2025,11:0 PM,$0.17
8/10/2025,12:0 AM,$0.16
8/10/2025,1:0 AM,$0.12
8/10/2025,2:0 AM,$0.15
8/10/2025,3:0 AM,$0.10
8/10/2025,4:0 AM,$0.11
8/10/2025,5:0 AM,$0.12
8/10/2025,6:0 AM,$0.15
8/10/2025,7:0 AM,$0.09
8/10/2025,8:0 AM,$0.10
8/10/2025,9:0 AM,$0.11
8/10/2025,10:0 AM,$0.21
8/10/2025,11:0 AM,$0.14
8/10/2025,12:0 PM,$0.34
8/10/2025,1:0 PM,$0.17
8/10/2025,2:0 PM,$0.17
8/10/2025,3:0 PM,$0.52
8/10/2025,4:0 PM,$0.16
8/10/2025,5:0 PM,$0.19
8/10/2025,6:0 PM,$0.30
8/10/2025,7:0 PM,$0.16
8/10/2025,8:0 PM,$0.22
8/10/2025,9:0 PM,$0.26
8/10/2025,10:0 PM,$0.22
8/10/2025,11:0 PM,$0.16
8/11/2025,12:0 AM,$0.15
8/11/2025,1:0 AM,$0.17
8/11/2025,2:0 AM,$0.16
8/11/2025,3:0 AM,$0.12
8/11/2025,4:0 AM,$0.21
8/11/2025,5:0 AM,$0.12
8/11/2025,6:0 AM,$0.13
8/11/2025,7:0 AM,$0.13
8/11/2025,8:0 AM,$0.13
8/11/2025,9:0 AM,$0.10
8/11/2025,10:0 AM,$0.15
8/11/2025,11:0 AM,$0.17
8/11/2025,12:0 PM,$0.10
8/11/2025,1:0 PM,$0.30
8/11/2025,2:0 PM,$0.36
8/11/2025,3:0 PM,$0.17
8/11/2025,4:0 PM,$0.12
8/11/2025,5:0 PM,$0.69
8/11/2025,6:0 PM,$1.08
8/11/2025,7:0 PM,$1.00
8/11/2025,8:0 PM,$0.94
8/11/2025,9:0 PM,$0.54
8/11/2025,10:0 PM,$0.23
8/11/2025,11:0 PM,$0.21
8/12/2025,12:0 AM,$0.25
8/12/2025,1:0 AM,$0.21
8/12/2025,2:0 AM,$0.19
8/12/2025,3:0 AM,$0.14
8/12/2025,4:0 AM,$0.19
8/12/2025,5:0 AM,$0.17
8/12/2025,6:0 AM,$0.11
8/12/2025,7:0 AM,$0.17
8/12/2025,8:0 AM,$0.06
8/12/2025,9:0 AM,$0.28
8/12/2025,10:0 AM,$0.05
8/12/2025,11:0 AM,$0.09
8/12/2025,12:0 PM,$0.12
8/12/2025,1:0 PM,$0.05
8/12/2025,2:0 PM,$0.05
8/12/2025,3:0 PM,$0.05
8/12/2025,4:0 PM,$0.05
8/12/2025,5:0 PM,$0.18
8/12/2025,6:0 PM,$0.50
8/12/2025,7:0 PM,$0.47
8/12/2025,8:0 PM,$0.29
8/12/2025,9:0 PM,$0.20
8/12/2025,10:0 PM,$0.29
8/12/2025,11:0 PM,$0.18
8/13/2025,12:0 AM,$0.19
8/13/2025,1:0 AM,$0.12
8/13/2025,2:0 AM,$0.17
8/13/2025,3:0 AM,$0.12
8/13/2025,4:0 AM,$0.12
8/13/2025,5:0 AM,$0.13
8/13/2025,6:0 AM,$0.14
8/13/2025,7:0 AM,$0.17
8/13/2025,8:0 AM,$0.10
8/13/2025,9:0 AM,$0.11
8/13/2025,10:0 AM,$0.12
8/13/2025,11:0 AM,$0.10
8/13/2025,12:0 PM,$0.10
8/13/2025,1:0 PM,$0.05
8/13/2025,2:0 PM,$0.04
8/13/2025,3:0 PM,$0.04
8/13/2025,4:0 PM,$0.04
8/13/2025,5:0 PM,$0.16
8/13/2025,6:0 PM,$0.45
8/13/2025,7:0 PM,$0.64
8/13/2025,8:0 PM,$0.40
8/13/2025,9:0 PM,$0.28
8/13/2025,10:0 PM,$0.30
8/13/2025,11:0 PM,$0.19
8/14/2025,12:0 AM,$0.21
8/14/2025,1:0 AM,$0.15
8/14/2025,2:0 AM,$0.16
8/14/2025,3:0 AM,$0.16
8/14/2025,4:0 AM,$0.10
8/14/2025,5:0 AM,$0.14
8/14/2025,6:0 AM,$0.10
8/14/2025,7:0 AM,$0.11
8/14/2025,8:0 AM,$0.14
8/14/2025,9:0 AM,$0.10
8/14/2025,10:0 AM,$0.17
8/14/2025,11:0 AM,$0.06
8/14/2025,12:0 PM,$0.05
8/14/2025,1:0 PM,$0.10
8/14/2025,2:0 PM,$0.05
8/14/2025,3:0 PM,$0.11
8/14/2025,4:0 PM,$0.04
8/14/2025,5:0 PM,$0.10
8/14/2025,6:0 PM,$0.09
8/14/2025,7:0 PM,$0.10
8/14/2025,8:0 PM,$0.37
8/14/2025,9:0 PM,$0.31
8/14/2025,10:0 PM,$0.21
8/14/2025,11:0 PM,$0.17
8/15/2025,12:0 AM,$0.11
8/15/2025,1:0 AM,$0.11
8/15/2025,2:0 AM,$0.12
8/15/2025,3:0 AM,$0.14
8/15/2025,4:0 AM,$0.09
8/15/2025,5:0 AM,$0.09
8/15/2025,6:0 AM,$0.09
8/15/2025,7:0 AM,$0.06
8/15/2025,8:0 AM,$0.11
8/15/2025,9:0 AM,$0.10
8/15/2025,10:0 AM,$0.06
8/15/2025,11:0 AM,$0.08
8/15/2025,12:0 PM,$0.12
8/15/2025,1:0 PM,$0.21
8/15/2025,2:0 PM,$0.19
8/15/2025,3:0 PM,$0.22
8/15/2025,4:0 PM,$0.23
8/15/2025,5:0 PM,$0.27
8/15/2025,6:0 PM,$0.27
8/15/2025,7:0 PM,$0.28
8/15/2025,8:0 PM,$0.28
8/15/2025,9:0 PM,$0.25
8/15/2025,10:0 PM,$0.24
8/15/2025,11:0 PM,$0.17
8/16/2025,12:0 AM,$0.10
8/16/2025,1:0 AM,$0.10
8/16/2025,2:0 AM,$0.14
8/16/2025,3:0 AM,$0.11
8/16/2025,4:0 AM,$0.09
8/16/2025,5:0 AM,$0.10
8/16/2025,6:0 AM,$0.10
8/16/2025,7:0 AM,$0.05
8/16/2025,8:0 AM,$0.15
8/16/2025,9:0 AM,$0.19
8/16/2025,10:0 AM,$0.11
8/16/2025,11:0 AM,$0.17
8/16/2025,12:0 PM,$0.16
8/16/2025,1:0 PM,$0.21
8/16/2025,2:0 PM,$0.18
8/16/2025,3:0 PM,$0.30
8/16/2025,4:0 PM,$0.23
8/16/2025,5:0 PM,$0.22
8/16/2025,6:0 PM,$0.22
8/16/2025,7:0 PM,$0.30
8/16/2025,8:0 PM,$0.34
8/16/2025,9:0 PM,$0.41
8/16/2025,10:0 PM,$0.20
8/16/2025,11:0 PM,$0.16
8/17/2025,12:0 AM,$0.15
8/17/2025,1:0 AM,$0.14
8/17/2025,2:0 AM,$0.08
8/17/2025,3:0 AM,$0.14
8/17/2025,4:0 AM,$0.08
8/17/2025,5:0 AM,$0.10
8/17/2025,6:0 AM,$0.14
8/17/2025,7:0 AM,$0.10
8/17/2025,8:0 AM,$0.11
8/17/2025,9:0 AM,$0.12
8/17/2025,10:0 AM,$0.33
8/17/2025,11:0 AM,$0.23
8/17/2025,12:0 PM,$0.20
8/17/2025,1:0 PM,$0.13
8/17/2025,2:0 PM,$0.17
8/17/2025,3:0 PM,$0.17
8/17/2025,4:0 PM,$0.25
8/17/2025,5:0 PM,$0.27
8/17/2025,6:0 PM,$0.13
8/17/2025,7:0 PM,$0.06
8/17/2025,8:0 PM,$0.44
8/17/2025,9:0 PM,$0.28
8/17/2025,10:0 PM,$0.13
8/17/2025,11:0 PM,$0.17
8/18/2025,12:0 AM,$0.12
8/18/2025,1:0 AM,$0.13
8/18/2025,2:0 AM,$0.11
8/18/2025,3:0 AM,$0.09
8/18/2025,4:0 AM,$0.09
8/18/2025,5:0 AM,$0.08
8/18/2025,6:0 AM,$0.15
8/18/2025,7:0 AM,$0.09
8/18/2025,8:0 AM,$0.12
8/18/2025,9:0 AM,$0.13
8/18/2025,10:0 AM,$0.27
8/18/2025,11:0 AM,$0.63
8/18/2025,12:0 PM,$0.37
8/18/2025,1:0 PM,$0.38
8/18/2025,2:0 PM,$0.74
8/18/2025,3:0 PM,$0.36
8/18/2025,4:0 PM,$0.33
8/18/2025,5:0 PM,$0.43
8/18/2025,6:0 PM,$0.19
8/18/2025,7:0 PM,$0.21
8/18/2025,8:0 PM,$0.36
8/18/2025,9:0 PM,$0.37
8/18/2025,10:0 PM,$0.21
8/18/2025,11:0 PM,$0.18
8/19/2025,12:0 AM,$0.23
8/19/2025,1:0 AM,$0.15
8/19/2025,2:0 AM,$0.14
8/19/2025,3:0 AM,$0.10
8/19/2025,4:0 AM,$0.10
8/19/2025,5:0 AM,$0.13
8/19/2025,6:0 AM,$0.13
8/19/2025,7:0 AM,$0.13
8/19/2025,8:0 AM,$0.08
8/19/2025,9:0 AM,$0.32
8/19/2025,10:0 AM,$0.35
8/19/2025,11:0 AM,$0.20
8/19/2025,12:0 PM,$0.34
8/19/2025,1:0 PM,$0.51
8/19/2025,2:0 PM,$0.21
8/19/2025,3:0 PM,$0.30
8/19/2025,4:0 PM,$0.22
8/19/2025,5:0 PM,$0.20
8/19/2025,6:0 PM,$0.18
8/19/2025,7:0 PM,$0.30
8/19/2025,8:0 PM,$0.24
8/19/2025,9:0 PM,$0.28
8/19/2025,10:0 PM,$0.18
8/19/2025,11:0 PM,$0.18
8/20/2025,12:0 AM,$0.15
8/20/2025,1:0 AM,$0.15
8/20/2025,2:0 AM,$0.14
8/20/2025,3:0 AM,$0.13
8/20/2025,4:0 AM,$0.11
8/20/2025,5:0 AM,$0.11
8/20/2025,6:0 AM,$0.10
8/20/2025,7:0 AM,$0.11
8/20/2025,8:0 AM,$0.17
8/20/2025,9:0 AM,$0.23
8/20/2025,10:0 AM,$0.19
8/20/2025,11:0 AM,$0.20
8/20/2025,12:0 PM,$0.15
8/20/2025,1:0 PM,$0.31
8/20/2025,2:0 PM,$0.23
8/20/2025,3:0 PM,$0.26
8/20/2025,4:0 PM,$0.27
8/20/2025,5:0 PM,$0.32
8/20/2025,6:0 PM,$0.27
8/20/2025,7:0 PM,$0.17
8/20/2025,8:0 PM,$0.17
8/20/2025,9:0 PM,$0.27
8/20/2025,10:0 PM,$0.21
8/20/2025,11:0 PM,$0.20
8/21/2025,12:0 AM,$0.20
8/21/2025,1:0 AM,$0.18
8/21/2025,2:0 AM,$0.12
8/21/2025,3:0 AM,$0.17
8/21/2025,4:0 AM,$0.11
8/21/2025,5:0 AM,$0.11
8/21/2025,6:0 AM,$0.11
8/21/2025,7:0 AM,$0.16
8/21/2025,8:0 AM,$0.33
8/21/2025,9:0 AM,$0.24
8/21/2025,10:0 AM,$0.28
8/21/2025,11:0 AM,$0.27
8/21/2025,12:0 PM,$0.17
8/21/2025,1:0 PM,$0.25
8/21/2025,2:0 PM,$0.25
8/21/2025,3:0 PM,$0.26
8/21/2025,4:0 PM,$0.38
8/21/2025,5:0 PM,$0.31
8/21/2025,6:0 PM,$0.20
8/21/2025,7:0 PM,$0.43
8/21/2025,8:0 PM,$0.35
8/21/2025,9:0 PM,$0.36
8/21/2025,10:0 PM,$0.35
8/21/2025,11:0 PM,$0.18
8/22/2025,12:0 AM,$0.12
8/22/2025,1:0 AM,$0.14
8/22/2025,2:0 AM,$0.14
8/22/2025,3:0 AM,$0.12
8/22/2025,4:0 AM,$0.11
8/22/2025,5:0 AM,$0.10
8/22/2025,6:0 AM,$0.11
8/22/2025,7:0 AM,$0.18
8/22/2025,8:0 AM,$0.13
8/22/2025,9:0 AM,$0.13
8/22/2025,10:0 AM,$0.18
8/22/2025,11:0 AM,$0.19
8/22/2025,12:0 PM,$0.16
8/22/2025,1:0 PM,$0.30
8/22/2025,2:0 PM,$0.30
8/22/2025,3:0 PM,$0.25
8/22/2025,4:0 PM,$0.27
8/22/2025,5:0 PM,$0.22
8/22/2025,6:0 PM,$0.24
8/22/2025,7:0 PM,$0.45
8/22/2025,8:0 PM,$0.13
8/22/2025,9:0 PM,$0.12
8/22/2025,10:0 PM,$0.19
8/22/2025,11:0 PM,$0.20
8/23/2025,12:0 AM,$0.18
8/23/2025,1:0 AM,$0.12
8/23/2025,2:0 AM,$0.12
8/23/2025,3:0 AM,$0.12
8/23/2025,4:0 AM,$0.15
8/23/2025,5:0 AM,$0.11
8/23/2025,6:0 AM,$0.10
8/23/2025,7:0 AM,$0.07
8/23/2025,8:0 AM,$0.12
8/23/2025,9:0 AM,$0.17
8/23/2025,10:0 AM,$0.10
8/23/2025,11:0 AM,$0.10
8/23/2025,12:0 PM,$0.05
8/23/2025,1:0 PM,$0.05
8/23/2025,2:0 PM,$0.04
8/23/2025,3:0 PM,$0.05
8/23/2025,4:0 PM,$0.16
8/23/2025,5:0 PM,$0.12
8/23/2025,6:0 PM,$0.22
8/23/2025,7:0 PM,$0.46
8/23/2025,8:0 PM,$0.49
8/23/2025,9:0 PM,$0.39
8/23/2025,10:0 PM,$0.21
8/23/2025,11:0 PM,$0.20
8/24/2025,12:0 AM,$0.27
8/24/2025,1:0 AM,$0.13
8/24/2025,2:0 AM,$0.16
8/24/2025,3:0 AM,$0.14
8/24/2025,4:0 AM,$0.16
8/24/2025,5:0 AM,$0.11
8/24/2025,6:0 AM,$0.16
8/24/2025,7:0 AM,$0.14
8/24/2025,8:0 AM,$0.13
8/24/2025,9:0 AM,$0.24
8/24/2025,10:0 AM,$0.12
8/24/2025,11:0 AM,$0.16
8/24/2025,12:0 PM,$0.16
8/24/2025,1:0 PM,$0.05
8/24/2025,2:0 PM,$0.11
8/24/2025,3:0 PM,$0.04
8/24/2025,4:0 PM,$0.11
8/24/2025,5:0 PM,$0.48
8/24/2025,6:0 PM,$0.31
8/24/2025,7:0 PM,$0.43
8/24/2025,8:0 PM,$0.48
8/24/2025,9:0 PM,$0.21
8/24/2025,10:0 PM,$0.23
8/24/2025,11:0 PM,$0.25
8/25/2025,12:0 AM,$0.17
8/25/2025,1:0 AM,$0.17
8/25/2025,2:0 AM,$0.16
8/25/2025,3:0 AM,$0.15
8/25/2025,4:0 AM,$0.21
8/25/2025,5:0 AM,$0.14
8/25/2025,6:0 AM,$0.14
8/25/2025,7:0 AM,$0.13
8/25/2025,8:0 AM,$0.15
8/25/2025,9:0 AM,$0.36
8/25/2025,10:0 AM,$0.62
8/25/2025,11:0 AM,$0.58
8/25/2025,12:0 PM,$0.56
8/25/2025,1:0 PM,$0.62
8/25/2025,2:0 PM,$0.34
8/25/2025,3:0 PM,$0.30
8/25/2025,4:0 PM,$0.19
8/25/2025,5:0 PM,$0.17
8/25/2025,6:0 PM,$0.16
8/25/2025,7:0 PM,$0.15
8/25/2025,8:0 PM,$0.22
8/25/2025,9:0 PM,$0.22
8/25/2025,10:0 PM,$0.20
8/25/2025,11:0 PM,$0.15
8/26/2025,12:0 AM,$0.17
8/26/2025,1:0 AM,$0.12
8/26/2025,2:0 AM,$0.07
8/26/2025,3:0 AM,$0.11
8/26/2025,4:0 AM,$0.11
8/26/2025,5:0 AM,$0.11
8/26/2025,6:0 AM,$0.10
8/26/2025,7:0 AM,$0.05
8/26/2025,8:0 AM,$0.19
8/26/2025,9:0 AM,$0.24
8/26/2025,10:0 AM,$0.14
8/26/2025,11:0 AM,$0.16
8/26/2025,12:0 PM,$0.12
8/26/2025,1:0 PM,$0.13
8/26/2025,2:0 PM,$0.14
8/26/2025,3:0 PM,$0.21
8/26/2025,4:0 PM,$0.24
8/26/2025,5:0 PM,$0.17
8/26/2025,6:0 PM,$0.16
8/26/2025,7:0 PM,$0.14
8/26/2025,8:0 PM,$0.14
8/26/2025,9:0 PM,$0.34
8/26/2025,10:0 PM,$0.18
8/26/2025,11:0 PM,$0.12
8/27/2025,12:0 AM,$0.19
8/27/2025,1:0 AM,$0.12
8/27/2025,2:0 AM,$0.11
8/27/2025,3:0 AM,$0.10
8/27/2025,4:0 AM,$0.10
8/27/2025,5:0 AM,$0.10
8/27/2025,6:0 AM,$0.10
8/27/2025,7:0 AM,$0.05
8/27/2025,8:0 AM,$0.15
8/27/2025,9:0 AM,$0.09
8/27/2025,10:0 AM,$0.11
8/27/2025,11:0 AM,$0.10
8/27/2025,12:0 PM,$0.05
8/27/2025,1:0 PM,$0.05
8/27/2025,2:0 PM,$0.04
8/27/2025,3:0 PM,$0.04
8/27/2025,4:0 PM,$0.11
8/27/2025,5:0 PM,$0.04
8/27/2025,6:0 PM,$0.37
8/27/2025,7:0 PM,$0.29
8/27/2025,8:0 PM,$0.29
8/27/2025,9:0 PM,$0.16
8/27/2025,10:0 PM,$0.12
8/27/2025,11:0 PM,$0.18
8/28/2025,12:0 AM,$0.12
8/28/2025,1:0 AM,$0.12
8/28/2025,2:0 AM,$0.17
8/28/2025,3:0 AM,$0.12
8/28/2025,4:0 AM,$0.09
8/28/2025,5:0 AM,$0.10
8/28/2025,6:0 AM,$0.10
8/28/2025,7:0 AM,$0.10
8/28/2025,8:0 AM,$0.07
8/28/2025,9:0 AM,$0.13
8/28/2025,10:0 AM,$0.34
8/28/2025,11:0 AM,$0.11
8/28/2025,12:0 PM,$0.17
8/28/2025,1:0 PM,$0.10
8/28/2025,2:0 PM,$0.05
8/28/2025,3:0 PM,$0.05
8/28/2025,4:0 PM,$0.05
8/28/2025,5:0 PM,$0.05
8/28/2025,6:0 PM,$0.05
8/28/2025,7:0 PM,$0.35
8/28/2025,8:0 PM,$0.32
8/28/2025,9:0 PM,$0.46
8/28/2025,10:0 PM,$0.45
8/28/2025,11:0 PM,$0.30
8/29/2025,12:0 AM,$0.19
8/29/2025,1:0 AM,$0.11
8/29/2025,2:0 AM,$0.17
8/29/2025,3:0 AM,$0.10
8/29/2025,4:0 AM,$0.10
8/29/2025,5:0 AM,$0.11
8/29/2025,6:0 AM,$0.06
8/29/2025,7:0 AM,$0.17
8/29/2025,8:0 AM,$0.11
8/29/2025,9:0 AM,$0.05
8/29/2025,10:0 AM,$0.05
8/29/2025,11:0 AM,$0.05
8/29/2025,12:0 PM,$0.08
8/29/2025,1:0 PM,$0.08
8/29/2025,2:0 PM,$0.13
8/29/2025,3:0 PM,$0.20
8/29/2025,4:0 PM,$0.22
8/29/2025,5:0 PM,$0.32
8/29/2025,6:0 PM,$0.19
8/29/2025,7:0 PM,$0.20
8/29/2025,8:0 PM,$0.53
8/29/2025,9:0 PM,$0.31
8/29/2025,10:0 PM,$0.19
8/29/2025,11:0 PM,$0.12
8/30/2025,12:0 AM,$0.25
8/30/2025,1:0 AM,$0.17
8/30/2025,2:0 AM,$0.12
8/30/2025,3:0 AM,$0.11
8/30/2025,4:0 AM,$0.12
8/30/2025,5:0 AM,$0.11
8/30/2025,6:0 AM,$0.11
8/30/2025,7:0 AM,$0.10
8/30/2025,8:0 AM,$0.11
8/30/2025,9:0 AM,$0.18
8/30/2025,10:0 AM,$0.11
8/30/2025,11:0 AM,$0.11
8/30/2025,12:0 PM,$0.12
8/30/2025,1:0 PM,$0.13
8/30/2025,2:0 PM,$0.31
8/30/2025,3:0 PM,$0.28
8/30/2025,4:0 PM,$0.19
8/30/2025,5:0 PM,$0.31
8/30/2025,6:0 PM,$0.33
8/30/2025,7:0 PM,$0.61
8/30/2025,8:0 PM,$0.33
8/30/2025,9:0 PM,$0.21
8/30/2025,10:0 PM,$0.28
8/30/2025,11:0 PM,$0.21
8/31/2025,12:0 AM,$0.13
8/31/2025,1:0 AM,$0.16
8/31/2025,2:0 AM,$0.13
8/31/2025,3:0 AM,$0.11
8/31/2025,4:0 AM,$0.11
8/31/2025,5:0 AM,$0.12
8/31/2025,6:0 AM,$0.18
8/31/2025,7:0 AM,$0.10
8/31/2025,8:0 AM,$0.12
8/31/2025,9:0 AM,$0.12
8/31/2025,10:0 AM,$0.15
8/31/2025,11:0 AM,$0.12
8/31/2025,12:0 PM,$0.18
8/31/2025,1:0 PM,$0.42
8/31/2025,2:0 PM,$0.31
8/31/2025,3:0 PM,$0.42
8/31/2025,4:0 PM,$0.42
8/31/2025,5:0 PM,$0.37
8/31/2025,6:0 PM,$0.41
8/31/2025,7:0 PM,$0.24
8/31/2025,8:0 PM,$0.26
8/31/2025,9:0 PM,$0.45
8/31/2025,10:0 PM,$0.17
8/31/2025,11:0 PM,$0.16
9/1/2025,12:0 AM,$0.25
9/1/2025,1:0 AM,$0.12
9/1/2025,2:0 AM,$0.11
9/1/2025,3:0 AM,$0.16
9/1/2025,4:0 AM,$0.11
9/1/2025,5:0 AM,$0.11
9/1/2025,6:0 AM,$0.11
9/1/2025,7:0 AM,$0.11
9/1/2025,8:0 AM,$0.11
9/1/2025,9:0 AM,$0.17
9/1/2025,10:0 AM,$0.05
9/1/2025,11:0 AM,$0.19
9/1/2025,12:0 PM,$0.15
9/1/2025,1:0 PM,$0.28
9/1/2025,2:0 PM,$0.28
9/1/2025,3:0 PM,$0.26
9/1/2025,4:0 PM,$0.25
9/1/2025,5:0 PM,$0.10
9/1/2025,6:0 PM,$0.13
9/1/2025,7:0 PM,$0.22
9/1/2025,8:0 PM,$0.32
