Usage date,Interval,Total cost
9/1/2025,9:0 PM,$0.25
9/1/2025,10:0 PM,$0.18
9/1/2025,11:0 PM,$0.13
9/2/2025,12:0 AM,$0.16
9/2/2025,1:0 AM,$0.14
9/2/2025,2:0 AM,$0.11
9/2/2025,3:0 AM,$0.11
9/2/2025,4:0 AM,$0.12
9/2/2025,5:0 AM,$0.18
9/2/2025,6:0 AM,$0.11
9/2/2025,7:0 AM,$0.12
9/2/2025,8:0 AM,$0.18
9/2/2025,9:0 AM,$0.26
9/2/2025,10:0 AM,$0.58
9/2/2025,11:0 AM,$0.32
9/2/2025,12:0 PM,$0.69
9/2/2025,1:0 PM,$0.60
9/2/2025,2:0 PM,$0.33
9/2/2025,3:0 PM,$0.73
9/2/2025,4:0 PM,$0.36
9/2/2025,5:0 PM,$0.28
9/2/2025,6:0 PM,$0.55
9/2/2025,7:0 PM,$0.26
9/2/2025,8:0 PM,$0.23
9/2/2025,9:0 PM,$0.28
9/2/2025,10:0 PM,$0.19
9/2/2025,11:0 PM,$0.14
9/3/2025,12:0 AM,$0.21
9/3/2025,1:0 AM,$0.17
9/3/2025,2:0 AM,$0.12
9/3/2025,3:0 AM,$0.11
9/3/2025,4:0 AM,$0.11
9/3/2025,5:0 AM,$0.10
9/3/2025,6:0 AM,$0.11
9/3/2025,7:0 AM,$0.10
9/3/2025,8:0 AM,$0.13
9/3/2025,9:0 AM,$0.19
9/3/2025,10:0 AM,$0.12
9/3/2025,11:0 AM,$0.17
9/3/2025,12:0 PM,$0.14
9/3/2025,1:0 PM,$0.18
9/3/2025,2:0 PM,$0.20
9/3/2025,3:0 PM,$0.20
9/3/2025,4:0 PM,$0.21
9/3/2025,5:0 PM,$0.44
9/3/2025,6:0 PM,$0.18
9/3/2025,7:0 PM,$0.33
9/3/2025,8:0 PM,$0.20
9/3/2025,9:0 PM,$0.18
9/3/2025,10:0 PM,$0.13
9/3/2025,11:0 PM,$0.24
9/4/2025,12:0 AM,$0.11
9/4/2025,1:0 AM,$0.11
9/4/2025,2:0 AM,$0.09
9/4/2025,3:0 AM,$0.07
9/4/2025,4:0 AM,$0.10
9/4/2025,5:0 AM,$0.11
9/4/2025,6:0 AM,$0.11
9/4/2025,7:0 AM,$0.09
9/4/2025,8:0 AM,$0.11
9/4/2025,9:0 AM,$0.41
9/4/2025,10:0 AM,$0.22
9/4/2025,11:0 AM,$0.25
9/4/2025,12:0 PM,$0.15
9/4/2025,1:0 PM,$0.25
9/4/2025,2:0 PM,$0.20
9/4/2025,3:0 PM,$0.14
9/4/2025,4:0 PM,$0.17
9/4/2025,5:0 PM,$0.51
9/4/2025,6:0 PM,$0.40
9/4/2025,7:0 PM,$0.20
9/4/2025,8:0 PM,$0.36
9/4/2025,9:0 PM,$0.12
9/4/2025,10:0 PM,$0.38
9/4/2025,11:0 PM,$0.14
9/5/2025,12:0 AM,$0.13
9/5/2025,1:0 AM,$0.11
9/5/2025,2:0 AM,$0.11
9/5/2025,3:0 AM,$0.11
9/5/2025,4:0 AM,$0.13
9/5/2025,5:0 AM,$0.10
9/5/2025,6:0 AM,$0.10
9/5/2025,7:0 AM,$0.05
9/5/2025,8:0 AM,$0.13
9/5/2025,9:0 AM,$0.13
9/5/2025,10:0 AM,$0.14
9/5/2025,11:0 AM,$0.17
9/5/2025,12:0 PM,$0.16
9/5/2025,1:0 PM,$0.17
9/5/2025,2:0 PM,$0.12
9/5/2025,3:0 PM,$0.19
9/5/2025,4:0 PM,$0.22
9/5/2025,5:0 PM,$0.21
9/5/2025,6:0 PM,$0.15
9/5/2025,7:0 PM,$0.14
9/5/2025,8:0 PM,$0.14
9/5/2025,9:0 PM,$0.11
9/5/2025,10:0 PM,$0.15
9/5/2025,11:0 PM,$0.11
9/6/2025,12:0 AM,$0.08
9/6/2025,1:0 AM,$0.07
9/6/2025,2:0 AM,$0.19
9/6/2025,3:0 AM,$0.10
9/6/2025,4:0 AM,$0.06
9/6/2025,5:0 AM,$0.10
9/6/2025,6:0 AM,$0.10
9/6/2025,7:0 AM,$0.05
9/6/2025,8:0 AM,$0.10
9/6/2025,9:0 AM,$0.07
9/6/2025,10:0 AM,$0.05
9/6/2025,11:0 AM,$0.12
9/6/2025,12:0 PM,$0.05
9/6/2025,1:0 PM,$0.05
9/6/2025,2:0 PM,$0.05
9/6/2025,3:0 PM,$0.04
9/6/2025,4:0 PM,$0.04
9/6/2025,5:0 PM,$0.10
9/6/2025,6:0 PM,$0.39
9/6/2025,7:0 PM,$0.61
9/6/2025,8:0 PM,$0.21
9/6/2025,9:0 PM,$0.21
9/6/2025,10:0 PM,$0.23
9/6/2025,11:0 PM,$0.26
9/7/2025,12:0 AM,$0.19
9/7/2025,1:0 AM,$0.12
9/7/2025,2:0 AM,$0.12
9/7/2025,3:0 AM,$0.11
9/7/2025,4:0 AM,$0.18
9/7/2025,5:0 AM,$0.11
9/7/2025,6:0 AM,$0.11
9/7/2025,7:0 AM,$0.08
9/7/2025,8:0 AM,$0.12
9/7/2025,9:0 AM,$0.12
9/7/2025,10:0 AM,$0.21
9/7/2025,11:0 AM,$0.26
9/7/2025,12:0 PM,$0.24
9/7/2025,1:0 PM,$0.24
9/7/2025,2:0 PM,$0.29
9/7/2025,3:0 PM,$0.65
9/7/2025,4:0 PM,$0.51
9/7/2025,5:0 PM,$0.46
9/7/2025,6:0 PM,$0.35
9/7/2025,7:0 PM,$0.34
9/7/2025,8:0 PM,$0.77
9/7/2025,9:0 PM,$0.31
9/7/2025,10:0 PM,$0.24
9/7/2025,11:0 PM,$0.20
9/8/2025,12:0 AM,$0.12
9/8/2025,1:0 AM,$0.18
9/8/2025,2:0 AM,$0.14
9/8/2025,3:0 AM,$0.12
9/8/2025,4:0 AM,$0.12
9/8/2025,5:0 AM,$0.17
9/8/2025,6:0 AM,$0.11
9/8/2025,7:0 AM,$0.11
9/8/2025,8:0 AM,$0.10
9/8/2025,9:0 AM,$0.68
9/8/2025,10:0 AM,$0.69
9/8/2025,11:0 AM,$0.40
9/8/2025,12:0 PM,$0.30
9/8/2025,1:0 PM,$0.18
9/8/2025,2:0 PM,$0.61
9/8/2025,3:0 PM,$0.46
9/8/2025,4:0 PM,$0.28
9/8/2025,5:0 PM,$0.23
9/8/2025,6:0 PM,$0.25
9/8/2025,7:0 PM,$0.18
9/8/2025,8:0 PM,$0.19
9/8/2025,9:0 PM,$0.18
9/8/2025,10:0 PM,$0.20
9/8/2025,11:0 PM,$0.14
9/9/2025,12:0 AM,$0.19
9/9/2025,1:0 AM,$0.12
9/9/2025,2:0 AM,$0.11
9/9/2025,3:0 AM,$0.12
9/9/2025,4:0 AM,$0.22
9/9/2025,5:0 AM,$0.10
9/9/2025,6:0 AM,$0.07
9/9/2025,7:0 AM,$0.10
9/9/2025,8:0 AM,$0.10
9/9/2025,9:0 AM,$0.10
9/9/2025,10:0 AM,$0.21
9/9/2025,11:0 AM,$0.10
9/9/2025,12:0 PM,$0.10
9/9/2025,1:0 PM,$0.05
9/9/2025,2:0 PM,$0.05
9/9/2025,3:0 PM,$0.06
9/9/2025,4:0 PM,$0.41
9/9/2025,5:0 PM,$0.53
9/9/2025,6:0 PM,$0.35
9/9/2025,7:0 PM,$0.25
9/9/2025,8:0 PM,$0.37
9/9/2025,9:0 PM,$0.18
9/9/2025,10:0 PM,$0.20
9/9/2025,11:0 PM,$0.15
9/10/2025,12:0 AM,$0.23
9/10/2025,1:0 AM,$0.16
9/10/2025,2:0 AM,$0.13
9/10/2025,3:0 AM,$0.11
9/10/2025,4:0 AM,$0.11
9/10/2025,5:0 AM,$0.10
9/10/2025,6:0 AM,$0.10
9/10/2025,7:0 AM,$0.11
9/10/2025,8:0 AM,$0.12
9/10/2025,9:0 AM,$0.36
9/10/2025,10:0 AM,$0.15
9/10/2025,11:0 AM,$0.05
9/10/2025,12:0 PM,$0.12
9/10/2025,1:0 PM,$0.05
9/10/2025,2:0 PM,$0.05
9/10/2025,3:0 PM,$0.05
9/10/2025,4:0 PM,$0.05
9/10/2025,5:0 PM,$0.11
9/10/2025,6:0 PM,$0.24
9/10/2025,7:0 PM,$0.27
9/10/2025,8:0 PM,$0.21
9/10/2025,9:0 PM,$0.18
9/10/2025,10:0 PM,$0.17
9/10/2025,11:0 PM,$0.42
9/11/2025,12:0 AM,$0.12
9/11/2025,1:0 AM,$0.11
9/11/2025,2:0 AM,$0.10
9/11/2025,3:0 AM,$0.10
9/11/2025,4:0 AM,$0.16
9/11/2025,5:0 AM,$0.10
9/11/2025,6:0 AM,$0.10
9/11/2025,7:0 AM,$0.11
9/11/2025,8:0 AM,$0.08
9/11/2025,9:0 AM,$0.16
9/11/2025,10:0 AM,$0.14
9/11/2025,11:0 AM,$0.25
9/11/2025,12:0 PM,$0.19
9/11/2025,1:0 PM,$0.16
9/11/2025,2:0 PM,$0.17
9/11/2025,3:0 PM,$0.22
9/11/2025,4:0 PM,$0.29
9/11/2025,5:0 PM,$0.19
9/11/2025,6:0 PM,$0.17
9/11/2025,7:0 PM,$0.32
9/11/2025,8:0 PM,$0.22
9/11/2025,9:0 PM,$0.16
9/11/2025,10:0 PM,$0.19
9/11/2025,11:0 PM,$0.12
9/12/2025,12:0 AM,$0.12
9/12/2025,1:0 AM,$0.17
9/12/2025,2:0 AM,$0.11
9/12/2025,3:0 AM,$0.11
9/12/2025,4:0 AM,$0.09
9/12/2025,5:0 AM,$0.09
9/12/2025,6:0 AM,$0.14
9/12/2025,7:0 AM,$0.06
9/12/2025,8:0 AM,$0.18
9/12/2025,9:0 AM,$0.05
9/12/2025,10:0 AM,$0.09
9/12/2025,11:0 AM,$0.05
9/12/2025,12:0 PM,$0.05
9/12/2025,1:0 PM,$0.05
9/12/2025,2:0 PM,$0.05
9/12/2025,3:0 PM,$0.04
9/12/2025,4:0 PM,$0.09
9/12/2025,5:0 PM,$0.10
9/12/2025,6:0 PM,$0.35
9/12/2025,7:0 PM,$0.21
9/12/2025,8:0 PM,$0.16
9/12/2025,9:0 PM,$0.11
9/12/2025,10:0 PM,$0.11
9/12/2025,11:0 PM,$0.14
9/13/2025,12:0 AM,$0.18
9/13/2025,1:0 AM,$0.10
9/13/2025,2:0 AM,$0.10
9/13/2025,3:0 AM,$0.08
9/13/2025,4:0 AM,$0.06
9/13/2025,5:0 AM,$0.05
9/13/2025,6:0 AM,$0.09
9/13/2025,7:0 AM,$0.05
9/13/2025,8:0 AM,$0.07
9/13/2025,9:0 AM,$0.10
9/13/2025,10:0 AM,$0.20
9/13/2025,11:0 AM,$0.20
9/13/2025,12:0 PM,$0.24
9/13/2025,1:0 PM,$0.22
9/13/2025,2:0 PM,$0.24
9/13/2025,3:0 PM,$0.22
9/13/2025,4:0 PM,$0.22
9/13/2025,5:0 PM,$0.12
9/13/2025,6:0 PM,$0.13
9/13/2025,7:0 PM,$0.56
9/13/2025,8:0 PM,$0.70
9/13/2025,9:0 PM,$0.62
9/13/2025,10:0 PM,$0.27
9/13/2025,11:0 PM,$0.25
9/14/2025,12:0 AM,$0.28
9/14/2025,1:0 AM,$0.16
9/14/2025,2:0 AM,$0.11
9/14/2025,3:0 AM,$0.11
9/14/2025,4:0 AM,$0.10
9/14/2025,5:0 AM,$0.09
9/14/2025,6:0 AM,$0.06
9/14/2025,7:0 AM,$0.10
9/14/2025,8:0 AM,$0.11
9/14/2025,9:0 AM,$0.21
9/14/2025,10:0 AM,$0.20
9/14/2025,11:0 AM,$0.26
9/14/2025,12:0 PM,$0.27
9/14/2025,1:0 PM,$0.20
9/14/2025,2:0 PM,$0.28
9/14/2025,3:0 PM,$0.20
9/14/2025,4:0 PM,$0.29
9/14/2025,5:0 PM,$0.15
9/14/2025,6:0 PM,$0.14
9/14/2025,7:0 PM,$0.14
9/14/2025,8:0 PM,$0.13
9/14/2025,9:0 PM,$0.17
9/14/2025,10:0 PM,$0.16
9/14/2025,11:0 PM,$0.10
9/15/2025,12:0 AM,$0.12
9/15/2025,1:0 AM,$0.11
9/15/2025,2:0 AM,$0.11
9/15/2025,3:0 AM,$0.09
9/15/2025,4:0 AM,$0.10
9/15/2025,5:0 AM,$0.14
9/15/2025,6:0 AM,$0.08
9/15/2025,7:0 AM,$0.10
9/15/2025,8:0 AM,$0.21
9/15/2025,9:0 AM,$0.52
9/15/2025,10:0 AM,$0.36
9/15/2025,11:0 AM,$0.46
9/15/2025,12:0 PM,$0.54
9/15/2025,1:0 PM,$0.48
9/15/2025,2:0 PM,$0.65
9/15/2025,3:0 PM,$0.36
9/15/2025,4:0 PM,$0.26
9/15/2025,5:0 PM,$0.54
9/15/2025,6:0 PM,$0.21
9/15/2025,7:0 PM,$0.29
9/15/2025,8:0 PM,$0.25
9/15/2025,9:0 PM,$0.22
9/15/2025,10:0 PM,$0.25
9/15/2025,11:0 PM,$0.11
9/16/2025,12:0 AM,$0.12
9/16/2025,1:0 AM,$0.16
9/16/2025,2:0 AM,$0.17
9/16/2025,3:0 AM,$0.09
9/16/2025,4:0 AM,$0.07
9/16/2025,5:0 AM,$0.11
9/16/2025,6:0 AM,$0.10
9/16/2025,7:0 AM,$0.10
9/16/2025,8:0 AM,$0.11
9/16/2025,9:0 AM,$0.12
9/16/2025,10:0 AM,$0.25
9/16/2025,11:0 AM,$0.18
9/16/2025,12:0 PM,$0.12
9/16/2025,1:0 PM,$0.19
9/16/2025,2:0 PM,$0.20
9/16/2025,3:0 PM,$0.21
9/16/2025,4:0 PM,$0.28
9/16/2025,5:0 PM,$0.24
9/16/2025,6:0 PM,$0.25
9/16/2025,7:0 PM,$0.23
9/16/2025,8:0 PM,$0.15
9/16/2025,9:0 PM,$0.35
9/16/2025,10:0 PM,$0.14
9/16/2025,11:0 PM,$0.11
9/17/2025,12:0 AM,$0.16
9/17/2025,1:0 AM,$0.25
9/17/2025,2:0 AM,$0.19
9/17/2025,3:0 AM,$0.13
9/17/2025,4:0 AM,$0.12
9/17/2025,5:0 AM,$0.12
9/17/2025,6:0 AM,$0.11
9/17/2025,7:0 AM,$0.12
9/17/2025,8:0 AM,$0.22
9/17/2025,9:0 AM,$0.16
9/17/2025,10:0 AM,$0.15
9/17/2025,11:0 AM,$0.46
9/17/2025,12:0 PM,$0.27
9/17/2025,1:0 PM,$0.18
9/17/2025,2:0 PM,$0.30
9/17/2025,3:0 PM,$0.27
9/17/2025,4:0 PM,$0.35
9/17/2025,5:0 PM,$0.20
9/17/2025,6:0 PM,$0.19
9/17/2025,7:0 PM,$0.16
9/17/2025,8:0 PM,$0.21
9/17/2025,9:0 PM,$0.14
9/17/2025,10:0 PM,$0.21
9/17/2025,11:0 PM,$0.21
9/18/2025,12:0 AM,$0.27
9/18/2025,1:0 AM,$0.17
9/18/2025,2:0 AM,$0.20
9/18/2025,3:0 AM,$0.16
9/18/2025,4:0 AM,$0.14
9/18/2025,5:0 AM,$0.13
9/18/2025,6:0 AM,$0.13
9/18/2025,7:0 AM,$0.13
9/18/2025,8:0 AM,$0.16
9/18/2025,9:0 AM,$0.23
9/18/2025,10:0 AM,$0.38
9/18/2025,11:0 AM,$0.25
9/18/2025,12:0 PM,$0.20
9/18/2025,1:0 PM,$0.25
9/18/2025,2:0 PM,$0.16
9/18/2025,3:0 PM,$0.19
9/18/2025,4:0 PM,$0.21
9/18/2025,5:0 PM,$0.25
9/18/2025,6:0 PM,$0.18
9/18/2025,7:0 PM,$0.14
9/18/2025,8:0 PM,$0.17
9/18/2025,9:0 PM,$0.20
9/18/2025,10:0 PM,$0.29
9/18/2025,11:0 PM,$0.19
9/19/2025,12:0 AM,$0.17
9/19/2025,1:0 AM,$0.17
9/19/2025,2:0 AM,$0.16
9/19/2025,3:0 AM,$0.15
9/19/2025,4:0 AM,$0.20
9/19/2025,5:0 AM,$0.14
9/19/2025,6:0 AM,$0.13
9/19/2025,7:0 AM,$0.14
9/19/2025,8:0 AM,$0.15
9/19/2025,9:0 AM,$0.22
9/19/2025,10:0 AM,$0.21
9/19/2025,11:0 AM,$0.31
9/19/2025,12:0 PM,$0.19
9/19/2025,1:0 PM,$0.27
9/19/2025,2:0 PM,$0.24
9/19/2025,3:0 PM,$0.25
9/19/2025,4:0 PM,$0.24
9/19/2025,5:0 PM,$0.30
9/19/2025,6:0 PM,$0.15
9/19/2025,7:0 PM,$0.14
9/19/2025,8:0 PM,$0.10
9/19/2025,9:0 PM,$0.28
9/19/2025,10:0 PM,$0.16
9/19/2025,11:0 PM,$0.19
9/20/2025,12:0 AM,$0.21
9/20/2025,1:0 AM,$0.14
9/20/2025,2:0 AM,$0.14
9/20/2025,3:0 AM,$0.17
9/20/2025,4:0 AM,$0.12
9/20/2025,5:0 AM,$0.11
9/20/2025,6:0 AM,$0.07
9/20/2025,7:0 AM,$0.17
9/20/2025,8:0 AM,$0.11
9/20/2025,9:0 AM,$0.20
9/20/2025,10:0 AM,$0.15
9/20/2025,11:0 AM,$0.33
9/20/2025,12:0 PM,$0.05
9/20/2025,1:0 PM,$0.19
9/20/2025,2:0 PM,$0.14
9/20/2025,3:0 PM,$0.23
9/20/2025,4:0 PM,$0.25
9/20/2025,5:0 PM,$0.05
9/20/2025,6:0 PM,$0.05
9/20/2025,7:0 PM,$0.05
9/20/2025,8:0 PM,$0.05
9/20/2025,9:0 PM,$0.29
9/20/2025,10:0 PM,$0.37
9/20/2025,11:0 PM,$0.39
9/21/2025,12:0 AM,$0.23
9/21/2025,1:0 AM,$0.26
9/21/2025,2:0 AM,$0.13
9/21/2025,3:0 AM,$0.12
9/21/2025,4:0 AM,$0.17
9/21/2025,5:0 AM,$0.12
9/21/2025,6:0 AM,$0.11
9/21/2025,7:0 AM,$0.11
9/21/2025,8:0 AM,$0.12
9/21/2025,9:0 AM,$0.17
9/21/2025,10:0 AM,$0.50
9/21/2025,11:0 AM,$0.19
9/21/2025,12:0 PM,$0.31
9/21/2025,1:0 PM,$0.18
9/21/2025,2:0 PM,$0.22
9/21/2025,3:0 PM,$0.20
9/21/2025,4:0 PM,$0.19
9/21/2025,5:0 PM,$0.19
9/21/2025,6:0 PM,$0.18
9/21/2025,7:0 PM,$0.13
9/21/2025,8:0 PM,$0.17
9/21/2025,9:0 PM,$0.25
9/21/2025,10:0 PM,$0.13
9/21/2025,11:0 PM,$0.20
9/22/2025,12:0 AM,$0.13
9/22/2025,1:0 AM,$0.11
9/22/2025,2:0 AM,$0.12
9/22/2025,3:0 AM,$0.10
9/22/2025,4:0 AM,$0.06
9/22/2025,5:0 AM,$0.10
9/22/2025,6:0 AM,$0.07
9/22/2025,7:0 AM,$0.09
9/22/2025,8:0 AM,$0.05
9/22/2025,9:0 AM,$0.18
9/22/2025,10:0 AM,$0.10
9/22/2025,11:0 AM,$0.25
9/22/2025,12:0 PM,$0.16
9/22/2025,1:0 PM,$0.21
9/22/2025,2:0 PM,$0.08
9/22/2025,3:0 PM,$0.10
9/22/2025,4:0 PM,$0.04
9/22/2025,5:0 PM,$0.04
9/22/2025,6:0 PM,$0.04
9/22/2025,7:0 PM,$0.04
9/22/2025,8:0 PM,$0.05
9/22/2025,9:0 PM,$0.07
9/22/2025,10:0 PM,$0.42
9/22/2025,11:0 PM,$0.18
9/23/2025,12:0 AM,$0.21
9/23/2025,1:0 AM,$0.12
9/23/2025,2:0 AM,$0.11
9/23/2025,3:0 AM,$0.11
9/23/2025,4:0 AM,$0.10
9/23/2025,5:0 AM,$0.05
9/23/2025,6:0 AM,$0.11
9/23/2025,7:0 AM,$0.10
9/23/2025,8:0 AM,$0.11
9/23/2025,9:0 AM,$0.11
9/23/2025,10:0 AM,$0.04
9/23/2025,11:0 AM,$0.04
9/23/2025,12:0 PM,$0.13
9/23/2025,1:0 PM,$0.05
9/23/2025,2:0 PM,$0.04
9/23/2025,3:0 PM,$0.04
9/23/2025,4:0 PM,$0.04
9/23/2025,5:0 PM,$0.04
9/23/2025,6:0 PM,$0.20
9/23/2025,7:0 PM,$0.29
9/23/2025,8:0 PM,$0.41
9/23/2025,9:0 PM,$0.20
9/23/2025,10:0 PM,$0.21
9/23/2025,11:0 PM,$0.26
9/24/2025,12:0 AM,$0.13
9/24/2025,1:0 AM,$0.12
9/24/2025,2:0 AM,$0.13
9/24/2025,3:0 AM,$0.14
9/24/2025,4:0 AM,$0.11
9/24/2025,5:0 AM,$0.09
9/24/2025,6:0 AM,$0.11
9/24/2025,7:0 AM,$0.11
9/24/2025,8:0 AM,$0.18
9/24/2025,9:0 AM,$0.10
9/24/2025,10:0 AM,$0.10
9/24/2025,11:0 AM,$0.10
9/24/2025,12:0 PM,$0.04
9/24/2025,1:0 PM,$0.05
9/24/2025,2:0 PM,$0.04
9/24/2025,3:0 PM,$0.04
9/24/2025,4:0 PM,$0.04
9/24/2025,5:0 PM,$0.09
9/24/2025,6:0 PM,$0.45
9/24/2025,7:0 PM,$0.25
9/24/2025,8:0 PM,$0.19
9/24/2025,9:0 PM,$0.28
9/24/2025,10:0 PM,$0.18
9/24/2025,11:0 PM,$0.17
9/25/2025,12:0 AM,$0.16
9/25/2025,1:0 AM,$0.12
9/25/2025,2:0 AM,$0.12
9/25/2025,3:0 AM,$0.12
9/25/2025,4:0 AM,$0.11
9/25/2025,5:0 AM,$0.09
9/25/2025,6:0 AM,$0.11
9/25/2025,7:0 AM,$0.11
9/25/2025,8:0 AM,$0.11
9/25/2025,9:0 AM,$0.12
9/25/2025,10:0 AM,$0.20
9/25/2025,11:0 AM,$0.11
9/25/2025,12:0 PM,$0.09
9/25/2025,1:0 PM,$0.09
9/25/2025,2:0 PM,$0.04
9/25/2025,3:0 PM,$0.04
9/25/2025,4:0 PM,$0.04
9/25/2025,5:0 PM,$0.04
9/25/2025,6:0 PM,$0.34
9/25/2025,7:0 PM,$0.62
9/25/2025,8:0 PM,$0.73
9/25/2025,9:0 PM,$0.86
9/25/2025,10:0 PM,$0.42
9/25/2025,11:0 PM,$0.58
9/26/2025,12:0 AM,$0.20
9/26/2025,1:0 AM,$0.12
9/26/2025,2:0 AM,$0.17
9/26/2025,3:0 AM,$0.11
9/26/2025,4:0 AM,$0.11
9/26/2025,5:0 AM,$0.10
9/26/2025,6:0 AM,$0.10
9/26/2025,7:0 AM,$0.17
9/26/2025,8:0 AM,$0.34
9/26/2025,9:0 AM,$0.50
9/26/2025,10:0 AM,$0.23
9/26/2025,11:0 AM,$0.14
9/26/2025,12:0 PM,$0.14
9/26/2025,1:0 PM,$0.13
9/26/2025,2:0 PM,$0.15
9/26/2025,3:0 PM,$0.08
9/26/2025,4:0 PM,$0.15
9/26/2025,5:0 PM,$0.10
9/26/2025,6:0 PM,$0.11
9/26/2025,7:0 PM,$0.18
9/26/2025,8:0 PM,$0.12
9/26/2025,9:0 PM,$0.11
9/26/2025,10:0 PM,$0.10
9/26/2025,11:0 PM,$0.06
